Missingness,Replicate,n_components
0.5,20,1
0.5,21,1
0.5,22,1
0.5,23,1
0.5,24,1
0.5,25,1
0.5,26,1
0.5,27,1
0.5,28,1
0.5,29,1
0.5,30,1
0.5,31,1
0.5,32,1
0.5,33,1
0.5,34,1
0.5,35,1
0.5,36,1
0.5,37,1
0.5,38,1
0.5,39,1
0.5,40,1
0.5,41,1
0.5,42,1
0.5,43,1
0.5,44,1
0.5,45,1
0.5,46,1
0.5,47,1
0.5,48,1
0.5,49,1
